[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\Upload\split.scale-150.pri"			"resources.pri"
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\PackageUploadLayout\Assets\Wide\Wide310x150Logo.scale-150.png"			"Assets\Wide\Wide310x150Logo.scale-150.png"
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\PackageUploadLayout\Assets\Store\StoreLogo.scale-150.png"			"Assets\Store\StoreLogo.scale-150.png"
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen\SplashScreen.scale-150.png"			"Assets\SplashScreen\SplashScreen.scale-150.png"
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\PackageUploadLayout\Assets\Small\Small71x71Logo.scale-150.png"			"Assets\Small\Small71x71Logo.scale-150.png"
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\PackageUploadLayout\Assets\Medium\Medium150x150Logo.scale-150.png"			"Assets\Medium\Medium150x150Logo.scale-150.png"
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\PackageUploadLayout\Assets\Large\Large310x310Logo.scale-150.png"			"Assets\Large\Large310x310Logo.scale-150.png"
"c:\users\nero\source\repos\Budget\Budget\obj\ARM\Release\PackageUploadLayout\Assets\AppList\AppList.scale-150.png"			"Assets\AppList\AppList.scale-150.png"
